INFO 05-08 16:52:07 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 16:52:11 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2476839)[0m INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 16:52:53 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 17:06:11,978][root][INFO] - False
[2024-05-08 17:06:12,128][root][INFO] - 0
[2024-05-08 17:06:12,129][root][INFO] - 0
[2024-05-08 17:06:12,129][root][INFO] - False
[2024-05-08 17:06:12,281][root][INFO] - 3
[2024-05-08 17:06:12,281][root][INFO] - 0
[2024-05-08 17:06:12,282][root][INFO] - False
[2024-05-08 17:06:12,436][root][INFO] - 0
[2024-05-08 17:06:12,436][root][INFO] - 0
[2024-05-08 17:06:12,437][root][INFO] - False
[2024-05-08 17:06:12,590][root][INFO] - 0
[2024-05-08 17:06:12,590][root][INFO] - 3
[2024-05-08 17:06:12,741][root][INFO] - 2
[2024-05-08 17:06:12,741][root][INFO] - 0
[2024-05-08 17:06:12,741][root][INFO] - False
[2024-05-08 17:06:12,894][root][INFO] - 1
[2024-05-08 17:06:12,894][root][INFO] - 2
[2024-05-08 17:06:12,900][root][INFO] - 1
[2024-05-08 17:06:12,900][root][INFO] - 0
[2024-05-08 17:06:12,900][root][INFO] - False
[2024-05-08 17:06:13,055][root][INFO] - 0
[2024-05-08 17:06:13,055][root][INFO] - 0
[2024-05-08 17:06:13,055][root][INFO] - False
[2024-05-08 17:06:13,057][root][INFO] - 3
[2024-05-08 17:06:13,057][root][INFO] - 0
[2024-05-08 17:06:13,057][root][INFO] - False
[2024-05-08 17:06:13,207][root][INFO] - 1
[2024-05-08 17:06:13,207][root][INFO] - 0
[2024-05-08 17:06:13,207][root][INFO] - False
[2024-05-08 17:06:13,355][root][INFO] - 0
[2024-05-08 17:06:13,356][root][INFO] - 1
[2024-05-08 17:06:13,513][root][INFO] - 0
[2024-05-08 17:06:13,513][root][INFO] - 2
[2024-05-08 17:06:13,667][root][INFO] - 0
[2024-05-08 17:06:13,667][root][INFO] - 2
[2024-05-08 17:06:13,672][root][INFO] - 1
[2024-05-08 17:06:13,672][root][INFO] - 0
[2024-05-08 17:06:13,672][root][INFO] - False
[2024-05-08 17:06:13,827][root][INFO] - 3
[2024-05-08 17:06:13,827][root][INFO] - 1
[2024-05-08 17:06:13,978][root][INFO] - 0
[2024-05-08 17:06:13,978][root][INFO] - 2
[2024-05-08 17:06:14,130][root][INFO] - 1
[2024-05-08 17:06:14,130][root][INFO] - 2
[2024-05-08 17:06:14,281][root][INFO] - 3
[2024-05-08 17:06:14,282][root][INFO] - 0
[2024-05-08 17:06:14,282][root][INFO] - False
[2024-05-08 17:06:14,437][root][INFO] - 0
[2024-05-08 17:06:14,437][root][INFO] - 2
[2024-05-08 17:06:14,588][root][INFO] - 0
[2024-05-08 17:06:14,588][root][INFO] - 1
[2024-05-08 17:06:14,739][root][INFO] - 2
[2024-05-08 17:06:14,739][root][INFO] - 2
[2024-05-08 17:06:14,890][root][INFO] - 0
[2024-05-08 17:06:14,890][root][INFO] - 0
[2024-05-08 17:06:14,890][root][INFO] - False
[2024-05-08 17:06:14,895][root][INFO] - 1
[2024-05-08 17:06:14,895][root][INFO] - 0
[2024-05-08 17:06:14,896][root][INFO] - False
[2024-05-08 17:06:15,045][root][INFO] - 0
[2024-05-08 17:06:15,045][root][INFO] - 0
[2024-05-08 17:06:15,046][root][INFO] - False
[2024-05-08 17:06:15,195][root][INFO] - 0
[2024-05-08 17:06:15,195][root][INFO] - 0
[2024-05-08 17:06:15,195][root][INFO] - False
[2024-05-08 17:06:15,343][root][INFO] - 1
[2024-05-08 17:06:15,343][root][INFO] - 3
[2024-05-08 17:06:15,497][root][INFO] - 1
[2024-05-08 17:06:15,497][root][INFO] - 0
[2024-05-08 17:06:15,498][root][INFO] - False
[2024-05-08 17:06:15,659][root][INFO] - 0
[2024-05-08 17:06:15,659][root][INFO] - 1
[2024-05-08 17:06:15,815][root][INFO] - 3
[2024-05-08 17:06:15,815][root][INFO] - 2
[2024-05-08 17:06:15,967][root][INFO] - 0
[2024-05-08 17:06:15,967][root][INFO] - 0
[2024-05-08 17:06:15,967][root][INFO] - False
[2024-05-08 17:06:16,118][root][INFO] - 0
[2024-05-08 17:06:16,118][root][INFO] - 0
[2024-05-08 17:06:16,119][root][INFO] - False
[2024-05-08 17:06:16,270][root][INFO] - 0
[2024-05-08 17:06:16,270][root][INFO] - 0
[2024-05-08 17:06:16,270][root][INFO] - False
[2024-05-08 17:06:16,426][root][INFO] - 1
[2024-05-08 17:06:16,426][root][INFO] - 0
[2024-05-08 17:06:16,426][root][INFO] - False
[2024-05-08 17:06:16,576][root][INFO] - 0
[2024-05-08 17:06:16,577][root][INFO] - 1
[2024-05-08 17:06:16,578][root][INFO] - 3
[2024-05-08 17:06:16,579][root][INFO] - 2
[2024-05-08 17:06:16,732][root][INFO] - 2
[2024-05-08 17:06:16,732][root][INFO] - 0
[2024-05-08 17:06:16,732][root][INFO] - False
[2024-05-08 17:06:16,887][root][INFO] - 2
[2024-05-08 17:06:16,887][root][INFO] - 3
[2024-05-08 17:06:17,038][root][INFO] - 2
[2024-05-08 17:06:17,038][root][INFO] - 1
[2024-05-08 17:06:17,040][root][INFO] - 1
[2024-05-08 17:06:17,040][root][INFO] - 3
[2024-05-08 17:06:17,041][root][INFO] - 3
[2024-05-08 17:06:17,041][root][INFO] - 1
[2024-05-08 17:06:17,191][root][INFO] - 0
[2024-05-08 17:06:17,191][root][INFO] - 0
[2024-05-08 17:06:17,191][root][INFO] - False
[2024-05-08 17:06:17,341][root][INFO] - 0
[2024-05-08 17:06:17,341][root][INFO] - 0
[2024-05-08 17:06:17,342][root][INFO] - False
[2024-05-08 17:06:17,497][root][INFO] - 0
[2024-05-08 17:06:17,497][root][INFO] - 0
[2024-05-08 17:06:17,497][root][INFO] - False
[2024-05-08 17:06:17,647][root][INFO] - 1
[2024-05-08 17:06:17,647][root][INFO] - 1
[2024-05-08 17:06:17,800][root][INFO] - 0
[2024-05-08 17:06:17,800][root][INFO] - 0
[2024-05-08 17:06:17,800][root][INFO] - False
[2024-05-08 17:06:17,950][root][INFO] - 0
[2024-05-08 17:06:17,950][root][INFO] - 0
[2024-05-08 17:06:17,950][root][INFO] - False
[2024-05-08 17:06:18,104][root][INFO] - 2
[2024-05-08 17:06:18,105][root][INFO] - 3
[2024-05-08 17:06:18,106][root][INFO] - 0
[2024-05-08 17:06:18,106][root][INFO] - 1
[2024-05-08 17:06:18,256][root][INFO] - 1
[2024-05-08 17:06:18,256][root][INFO] - 0
[2024-05-08 17:06:18,256][root][INFO] - False
[2024-05-08 17:06:18,411][root][INFO] - 2
[2024-05-08 17:06:18,411][root][INFO] - 2
[2024-05-08 17:06:18,412][root][INFO] - 0
[2024-05-08 17:06:18,413][root][INFO] - 2
[2024-05-08 17:06:18,418][root][INFO] - 1
[2024-05-08 17:06:18,418][root][INFO] - 0
[2024-05-08 17:06:18,418][root][INFO] - False
[2024-05-08 17:06:18,571][root][INFO] - 0
[2024-05-08 17:06:18,571][root][INFO] - 0
[2024-05-08 17:06:18,571][root][INFO] - False
[2024-05-08 17:06:18,573][root][INFO] - 1
[2024-05-08 17:06:18,573][root][INFO] - 0
[2024-05-08 17:06:18,573][root][INFO] - False
[2024-05-08 17:06:18,724][root][INFO] - 0
[2024-05-08 17:06:18,724][root][INFO] - 2
[2024-05-08 17:06:18,729][root][INFO] - 0
[2024-05-08 17:06:18,729][root][INFO] - 2
[2024-05-08 17:06:18,881][root][INFO] - 0
[2024-05-08 17:06:18,881][root][INFO] - 1
[2024-05-08 17:06:19,033][root][INFO] - 0
[2024-05-08 17:06:19,033][root][INFO] - 1
[2024-05-08 17:06:19,182][root][INFO] - 0
[2024-05-08 17:06:19,183][root][INFO] - 2
[2024-05-08 17:06:19,334][root][INFO] - 0
[2024-05-08 17:06:19,334][root][INFO] - 1
[2024-05-08 17:06:19,484][root][INFO] - 0
[2024-05-08 17:06:19,484][root][INFO] - 0
[2024-05-08 17:06:19,484][root][INFO] - False
[2024-05-08 17:06:19,636][root][INFO] - 0
[2024-05-08 17:06:19,636][root][INFO] - 0
[2024-05-08 17:06:19,637][root][INFO] - False
[2024-05-08 17:06:19,638][root][INFO] - 0
[2024-05-08 17:06:19,638][root][INFO] - 0
[2024-05-08 17:06:19,639][root][INFO] - False
[2024-05-08 17:06:19,789][root][INFO] - 0
[2024-05-08 17:06:19,789][root][INFO] - 0
[2024-05-08 17:06:19,790][root][INFO] - False
[2024-05-08 17:06:19,943][root][INFO] - 0
[2024-05-08 17:06:19,943][root][INFO] - 0
[2024-05-08 17:06:19,944][root][INFO] - False
[2024-05-08 17:06:20,094][root][INFO] - 0
[2024-05-08 17:06:20,095][root][INFO] - 1
[2024-05-08 17:06:20,243][root][INFO] - 3
[2024-05-08 17:06:20,243][root][INFO] - 0
[2024-05-08 17:06:20,244][root][INFO] - False
[2024-05-08 17:06:20,394][root][INFO] - 0
[2024-05-08 17:06:20,394][root][INFO] - 0
[2024-05-08 17:06:20,395][root][INFO] - False
[2024-05-08 17:06:20,547][root][INFO] - 0
[2024-05-08 17:06:20,547][root][INFO] - 0
[2024-05-08 17:06:20,547][root][INFO] - False
[2024-05-08 17:06:20,705][root][INFO] - 0
[2024-05-08 17:06:20,705][root][INFO] - 0
[2024-05-08 17:06:20,705][root][INFO] - False
[2024-05-08 17:06:20,707][root][INFO] - 1
[2024-05-08 17:06:20,707][root][INFO] - 2
[2024-05-08 17:06:20,857][root][INFO] - 0
[2024-05-08 17:06:20,857][root][INFO] - 0
[2024-05-08 17:06:20,858][root][INFO] - False
[2024-05-08 17:06:21,005][root][INFO] - 1
[2024-05-08 17:06:21,005][root][INFO] - 0
[2024-05-08 17:06:21,006][root][INFO] - False
[2024-05-08 17:06:21,156][root][INFO] - 0
[2024-05-08 17:06:21,156][root][INFO] - 0
[2024-05-08 17:06:21,156][root][INFO] - False
[2024-05-08 17:06:21,158][root][INFO] - 1
[2024-05-08 17:06:21,158][root][INFO] - 0
[2024-05-08 17:06:21,158][root][INFO] - False
[2024-05-08 17:06:21,307][root][INFO] - 0
[2024-05-08 17:06:21,307][root][INFO] - 0
[2024-05-08 17:06:21,308][root][INFO] - False
[2024-05-08 17:06:21,461][root][INFO] - 0
[2024-05-08 17:06:21,461][root][INFO] - 3
[2024-05-08 17:06:21,463][root][INFO] - 0
[2024-05-08 17:06:21,463][root][INFO] - 0
[2024-05-08 17:06:21,463][root][INFO] - False
[2024-05-08 17:06:21,611][root][INFO] - 0
[2024-05-08 17:06:21,611][root][INFO] - 1
[2024-05-08 17:06:21,766][root][INFO] - 0
[2024-05-08 17:06:21,766][root][INFO] - 1
[2024-05-08 17:06:21,923][root][INFO] - 2
[2024-05-08 17:06:21,923][root][INFO] - 2
[2024-05-08 17:06:21,925][root][INFO] - 2
[2024-05-08 17:06:21,925][root][INFO] - 1
[2024-05-08 17:06:21,930][root][INFO] - 1
[2024-05-08 17:06:21,930][root][INFO] - 0
[2024-05-08 17:06:21,931][root][INFO] - False
[2024-05-08 17:06:21,932][root][INFO] - 0
[2024-05-08 17:06:21,932][root][INFO] - 3
[2024-05-08 17:06:22,081][root][INFO] - 0
[2024-05-08 17:06:22,081][root][INFO] - 1
[2024-05-08 17:06:22,229][root][INFO] - 0
[2024-05-08 17:06:22,230][root][INFO] - 1
[2024-05-08 17:06:22,235][root][INFO] - 0
[2024-05-08 17:06:22,235][root][INFO] - 3
[2024-05-08 17:06:22,241][root][INFO] - 0
[2024-05-08 17:06:22,241][root][INFO] - 0
[2024-05-08 17:06:22,241][root][INFO] - False
[2024-05-08 17:06:22,242][root][INFO] - 0
[2024-05-08 17:06:22,242][root][INFO] - 0
[2024-05-08 17:06:22,242][root][INFO] - False
[2024-05-08 17:06:22,391][root][INFO] - 0
[2024-05-08 17:06:22,391][root][INFO] - 1
[2024-05-08 17:06:22,542][root][INFO] - 0
[2024-05-08 17:06:22,542][root][INFO] - 3
[2024-05-08 17:06:22,544][root][INFO] - 0
[2024-05-08 17:06:22,544][root][INFO] - 0
[2024-05-08 17:06:22,544][root][INFO] - False
[2024-05-08 17:06:22,695][root][INFO] - 1
[2024-05-08 17:06:22,696][root][INFO] - 0
[2024-05-08 17:06:22,696][root][INFO] - False
[2024-05-08 17:06:22,699][root][INFO] - 1
[2024-05-08 17:06:22,699][root][INFO] - 1
[2024-05-08 17:06:22,854][root][INFO] - 1
[2024-05-08 17:06:22,854][root][INFO] - 1
[2024-05-08 17:06:23,005][root][INFO] - 2
[2024-05-08 17:06:23,005][root][INFO] - 0
[2024-05-08 17:06:23,005][root][INFO] - False
[2024-05-08 17:06:23,156][root][INFO] - 3
[2024-05-08 17:06:23,156][root][INFO] - 1
[2024-05-08 17:06:23,309][root][INFO] - 0
[2024-05-08 17:06:23,310][root][INFO] - 0
[2024-05-08 17:06:23,310][root][INFO] - False
[2024-05-08 17:06:23,462][root][INFO] - 2
[2024-05-08 17:06:23,462][root][INFO] - 1
[2024-05-08 17:06:23,616][root][INFO] - 0
[2024-05-08 17:06:23,616][root][INFO] - 0
[2024-05-08 17:06:23,617][root][INFO] - False
[2024-05-08 17:06:23,770][root][INFO] - 1
[2024-05-08 17:06:23,770][root][INFO] - 0
[2024-05-08 17:06:23,770][root][INFO] - False
[2024-05-08 17:06:23,921][root][INFO] - 0
[2024-05-08 17:06:23,922][root][INFO] - 0
[2024-05-08 17:06:23,922][root][INFO] - False
[2024-05-08 17:06:24,073][root][INFO] - 0
[2024-05-08 17:06:24,073][root][INFO] - 2
[2024-05-08 17:06:24,075][root][INFO] - 0
[2024-05-08 17:06:24,075][root][INFO] - 0
[2024-05-08 17:06:24,075][root][INFO] - False
[2024-05-08 17:06:24,226][root][INFO] - 0
[2024-05-08 17:06:24,226][root][INFO] - 1
[2024-05-08 17:06:24,377][root][INFO] - 3
[2024-05-08 17:06:24,377][root][INFO] - 1
[2024-05-08 17:06:24,379][root][INFO] - 1
[2024-05-08 17:06:24,379][root][INFO] - 0
[2024-05-08 17:06:24,379][root][INFO] - False
[2024-05-08 17:06:24,531][root][INFO] - 0
[2024-05-08 17:06:24,531][root][INFO] - 0
[2024-05-08 17:06:24,531][root][INFO] - False
[2024-05-08 17:06:24,682][root][INFO] - 3
[2024-05-08 17:06:24,682][root][INFO] - 0
[2024-05-08 17:06:24,683][root][INFO] - False
[2024-05-08 17:06:24,832][root][INFO] - 1
[2024-05-08 17:06:24,832][root][INFO] - 1
[2024-05-08 17:06:24,988][root][INFO] - 3
[2024-05-08 17:06:24,989][root][INFO] - 0
[2024-05-08 17:06:24,989][root][INFO] - False
[2024-05-08 17:06:25,142][root][INFO] - 0
[2024-05-08 17:06:25,142][root][INFO] - 0
[2024-05-08 17:06:25,142][root][INFO] - False
[2024-05-08 17:06:25,296][root][INFO] - 0
[2024-05-08 17:06:25,296][root][INFO] - 1
[2024-05-08 17:06:25,452][root][INFO] - 0
[2024-05-08 17:06:25,453][root][INFO] - 0
[2024-05-08 17:06:25,453][root][INFO] - False
[2024-05-08 17:06:25,603][root][INFO] - 1
[2024-05-08 17:06:25,603][root][INFO] - 2
[2024-05-08 17:06:25,752][root][INFO] - 0
[2024-05-08 17:06:25,753][root][INFO] - 0
[2024-05-08 17:06:25,753][root][INFO] - False
[2024-05-08 17:06:25,904][root][INFO] - 0
[2024-05-08 17:06:25,905][root][INFO] - 1
[2024-05-08 17:06:26,053][root][INFO] - 0
[2024-05-08 17:06:26,053][root][INFO] - 0
[2024-05-08 17:06:26,054][root][INFO] - False
[2024-05-08 17:06:26,210][root][INFO] - 0
[2024-05-08 17:06:26,210][root][INFO] - 3
[2024-05-08 17:06:26,362][root][INFO] - 0
[2024-05-08 17:06:26,362][root][INFO] - 1
[2024-05-08 17:06:26,512][root][INFO] - 1
[2024-05-08 17:06:26,512][root][INFO] - 0
[2024-05-08 17:06:26,512][root][INFO] - False
[2024-05-08 17:06:26,669][root][INFO] - 0
[2024-05-08 17:06:26,669][root][INFO] - 0
[2024-05-08 17:06:26,670][root][INFO] - False
[2024-05-08 17:06:26,821][root][INFO] - 0
[2024-05-08 17:06:26,822][root][INFO] - 0
[2024-05-08 17:06:26,822][root][INFO] - False
[2024-05-08 17:06:26,970][root][INFO] - 0
[2024-05-08 17:06:26,970][root][INFO] - 3
[2024-05-08 17:06:27,124][root][INFO] - 0
[2024-05-08 17:06:27,124][root][INFO] - 3
[2024-05-08 17:06:27,272][root][INFO] - 3
[2024-05-08 17:06:27,272][root][INFO] - 1
[2024-05-08 17:06:27,423][root][INFO] - 3
[2024-05-08 17:06:27,423][root][INFO] - 1
[2024-05-08 17:06:27,574][root][INFO] - 0
[2024-05-08 17:06:27,574][root][INFO] - 1
[2024-05-08 17:06:27,723][root][INFO] - 0
[2024-05-08 17:06:27,723][root][INFO] - 0
[2024-05-08 17:06:27,723][root][INFO] - False
[2024-05-08 17:06:27,873][root][INFO] - 1
[2024-05-08 17:06:27,873][root][INFO] - 0
[2024-05-08 17:06:27,874][root][INFO] - False
[2024-05-08 17:06:28,024][root][INFO] - 2
[2024-05-08 17:06:28,024][root][INFO] - 0
[2024-05-08 17:06:28,025][root][INFO] - False
[2024-05-08 17:06:28,026][root][INFO] - 2
[2024-05-08 17:06:28,026][root][INFO] - 3
[2024-05-08 17:06:28,175][root][INFO] - 1
[2024-05-08 17:06:28,175][root][INFO] - 0
[2024-05-08 17:06:28,176][root][INFO] - False
[2024-05-08 17:06:28,177][root][INFO] - 0
[2024-05-08 17:06:28,177][root][INFO] - 1
[2024-05-08 17:06:28,326][root][INFO] - 3
[2024-05-08 17:06:28,326][root][INFO] - 0
[2024-05-08 17:06:28,327][root][INFO] - False
[2024-05-08 17:06:28,328][root][INFO] - 0
[2024-05-08 17:06:28,328][root][INFO] - 0
[2024-05-08 17:06:28,329][root][INFO] - False
[2024-05-08 17:06:28,480][root][INFO] - 2
[2024-05-08 17:06:28,480][root][INFO] - 0
[2024-05-08 17:06:28,480][root][INFO] - False
[2024-05-08 17:06:28,482][root][INFO] - 0
[2024-05-08 17:06:28,482][root][INFO] - 0
[2024-05-08 17:06:28,482][root][INFO] - False
[2024-05-08 17:06:28,631][root][INFO] - 0
[2024-05-08 17:06:28,631][root][INFO] - 0
[2024-05-08 17:06:28,632][root][INFO] - False
[2024-05-08 17:06:28,779][root][INFO] - 0
[2024-05-08 17:06:28,780][root][INFO] - 0
[2024-05-08 17:06:28,780][root][INFO] - False
[2024-05-08 17:06:28,932][root][INFO] - 1
[2024-05-08 17:06:28,932][root][INFO] - 2
[2024-05-08 17:06:29,084][root][INFO] - 1
[2024-05-08 17:06:29,084][root][INFO] - 2
[2024-05-08 17:06:29,232][root][INFO] - 0
[2024-05-08 17:06:29,232][root][INFO] - 0
[2024-05-08 17:06:29,232][root][INFO] - False
[2024-05-08 17:06:29,380][root][INFO] - 1
[2024-05-08 17:06:29,380][root][INFO] - 0
[2024-05-08 17:06:29,380][root][INFO] - False
[2024-05-08 17:06:29,529][root][INFO] - 0
[2024-05-08 17:06:29,529][root][INFO] - 0
[2024-05-08 17:06:29,529][root][INFO] - False
[2024-05-08 17:06:29,678][root][INFO] - 1
[2024-05-08 17:06:29,678][root][INFO] - 0
[2024-05-08 17:06:29,678][root][INFO] - False
[2024-05-08 17:06:29,689][root][INFO] - 0
[2024-05-08 17:06:29,689][root][INFO] - 0
[2024-05-08 17:06:29,689][root][INFO] - False
[2024-05-08 17:06:29,837][root][INFO] - 0
[2024-05-08 17:06:29,837][root][INFO] - 2
[2024-05-08 17:06:29,985][root][INFO] - 0
[2024-05-08 17:06:29,985][root][INFO] - 0
[2024-05-08 17:06:29,986][root][INFO] - False
[2024-05-08 17:06:30,134][root][INFO] - 0
[2024-05-08 17:06:30,134][root][INFO] - 1
[2024-05-08 17:06:30,283][root][INFO] - 1
[2024-05-08 17:06:30,283][root][INFO] - 0
[2024-05-08 17:06:30,283][root][INFO] - False
[2024-05-08 17:06:30,285][root][INFO] - 0
[2024-05-08 17:06:30,285][root][INFO] - 2
[2024-05-08 17:06:30,434][root][INFO] - 0
[2024-05-08 17:06:30,434][root][INFO] - 1
[2024-05-08 17:06:30,584][root][INFO] - 0
[2024-05-08 17:06:30,585][root][INFO] - 0
[2024-05-08 17:06:30,585][root][INFO] - False
[2024-05-08 17:06:30,734][root][INFO] - 0
[2024-05-08 17:06:30,734][root][INFO] - 0
[2024-05-08 17:06:30,734][root][INFO] - False
[2024-05-08 17:06:30,883][root][INFO] - 0
[2024-05-08 17:06:30,883][root][INFO] - 2
[2024-05-08 17:06:31,032][root][INFO] - 0
[2024-05-08 17:06:31,032][root][INFO] - 0
[2024-05-08 17:06:31,032][root][INFO] - False
[2024-05-08 17:06:31,182][root][INFO] - 0
[2024-05-08 17:06:31,182][root][INFO] - 3
[2024-05-08 17:06:31,184][root][INFO] - 1
[2024-05-08 17:06:31,184][root][INFO] - 2
[2024-05-08 17:06:31,185][root][INFO] - 1
[2024-05-08 17:06:31,185][root][INFO] - 3
[2024-05-08 17:06:31,335][root][INFO] - 1
[2024-05-08 17:06:31,335][root][INFO] - 3
[2024-05-08 17:06:31,487][root][INFO] - 1
[2024-05-08 17:06:31,487][root][INFO] - 0
[2024-05-08 17:06:31,488][root][INFO] - False
[2024-05-08 17:06:31,493][root][INFO] - 0
[2024-05-08 17:06:31,493][root][INFO] - 1
[2024-05-08 17:06:31,498][root][INFO] - 3
[2024-05-08 17:06:31,498][root][INFO] - 0
[2024-05-08 17:06:31,499][root][INFO] - False
[2024-05-08 17:06:31,649][root][INFO] - 0
[2024-05-08 17:06:31,649][root][INFO] - 0
[2024-05-08 17:06:31,649][root][INFO] - False
[2024-05-08 17:06:31,798][root][INFO] - 0
[2024-05-08 17:06:31,798][root][INFO] - 1
[2024-05-08 17:06:31,804][root][INFO] - 0
[2024-05-08 17:06:31,804][root][INFO] - 1
[2024-05-08 17:06:31,809][root][INFO] - 0
[2024-05-08 17:06:31,809][root][INFO] - 0
[2024-05-08 17:06:31,809][root][INFO] - False
[2024-05-08 17:06:31,958][root][INFO] - 3
[2024-05-08 17:06:31,958][root][INFO] - 3
[2024-05-08 17:06:32,108][root][INFO] - 2
[2024-05-08 17:06:32,108][root][INFO] - 0
[2024-05-08 17:06:32,108][root][INFO] - False
[2024-05-08 17:06:32,259][root][INFO] - 0
[2024-05-08 17:06:32,259][root][INFO] - 0
[2024-05-08 17:06:32,259][root][INFO] - False
[2024-05-08 17:06:32,409][root][INFO] - 1
[2024-05-08 17:06:32,409][root][INFO] - 0
[2024-05-08 17:06:32,410][root][INFO] - False
[2024-05-08 17:06:32,561][root][INFO] - 0
[2024-05-08 17:06:32,561][root][INFO] - 0
[2024-05-08 17:06:32,561][root][INFO] - False
[2024-05-08 17:06:32,715][root][INFO] - 0
[2024-05-08 17:06:32,715][root][INFO] - 1
[2024-05-08 17:06:32,870][root][INFO] - 1
[2024-05-08 17:06:32,870][root][INFO] - 3
[2024-05-08 17:06:33,020][root][INFO] - 0
[2024-05-08 17:06:33,020][root][INFO] - 1
[2024-05-08 17:06:33,022][root][INFO] - 1
[2024-05-08 17:06:33,022][root][INFO] - 1
[2024-05-08 17:06:33,171][root][INFO] - 1
[2024-05-08 17:06:33,171][root][INFO] - 2
[2024-05-08 17:06:33,173][root][INFO] - 0
[2024-05-08 17:06:33,173][root][INFO] - 1
[2024-05-08 17:06:33,322][root][INFO] - 2
[2024-05-08 17:06:33,322][root][INFO] - 1
[2024-05-08 17:06:33,476][root][INFO] - 0
[2024-05-08 17:06:33,476][root][INFO] - 0
[2024-05-08 17:06:33,476][root][INFO] - False
[2024-05-08 17:06:33,626][root][INFO] - 1
[2024-05-08 17:06:33,626][root][INFO] - 2
[2024-05-08 17:06:33,779][root][INFO] - 0
[2024-05-08 17:06:33,779][root][INFO] - 0
[2024-05-08 17:06:33,779][root][INFO] - False
[2024-05-08 17:06:33,928][root][INFO] - 0
[2024-05-08 17:06:33,928][root][INFO] - 1
[2024-05-08 17:06:33,929][root][INFO] - 0
[2024-05-08 17:06:33,930][root][INFO] - 0
[2024-05-08 17:06:33,930][root][INFO] - False
[2024-05-08 17:06:33,931][root][INFO] - 0
[2024-05-08 17:06:33,931][root][INFO] - 3
[2024-05-08 17:06:34,085][root][INFO] - 0
[2024-05-08 17:06:34,086][root][INFO] - 0
[2024-05-08 17:06:34,086][root][INFO] - False
[2024-05-08 17:06:34,235][root][INFO] - 0
[2024-05-08 17:06:34,235][root][INFO] - 0
[2024-05-08 17:06:34,236][root][INFO] - False
[2024-05-08 17:06:34,385][root][INFO] - 0
[2024-05-08 17:06:34,385][root][INFO] - 0
[2024-05-08 17:06:34,385][root][INFO] - False
[2024-05-08 17:06:34,537][root][INFO] - 0
[2024-05-08 17:06:34,537][root][INFO] - 0
[2024-05-08 17:06:34,537][root][INFO] - False
[2024-05-08 17:06:34,539][root][INFO] - 1
[2024-05-08 17:06:34,539][root][INFO] - 1
[2024-05-08 17:06:34,690][root][INFO] - 1
[2024-05-08 17:06:34,690][root][INFO] - 0
[2024-05-08 17:06:34,691][root][INFO] - False
[2024-05-08 17:06:34,842][root][INFO] - 3
[2024-05-08 17:06:34,842][root][INFO] - 0
[2024-05-08 17:06:34,842][root][INFO] - False
[2024-05-08 17:06:35,020][root][INFO] - 0
[2024-05-08 17:06:35,020][root][INFO] - 0
[2024-05-08 17:06:35,020][root][INFO] - False
[2024-05-08 17:06:35,175][root][INFO] - 3
[2024-05-08 17:06:35,175][root][INFO] - 0
[2024-05-08 17:06:35,176][root][INFO] - False
[2024-05-08 17:06:35,329][root][INFO] - 0
[2024-05-08 17:06:35,329][root][INFO] - 0
[2024-05-08 17:06:35,329][root][INFO] - False
[2024-05-08 17:06:35,482][root][INFO] - 0
[2024-05-08 17:06:35,482][root][INFO] - 0
[2024-05-08 17:06:35,483][root][INFO] - False
[2024-05-08 17:06:35,488][root][INFO] - 0
[2024-05-08 17:06:35,488][root][INFO] - 1
[2024-05-08 17:06:35,489][root][INFO] - 1
[2024-05-08 17:06:35,490][root][INFO] - 1
[2024-05-08 17:06:35,644][root][INFO] - 0
[2024-05-08 17:06:35,644][root][INFO] - 0
[2024-05-08 17:06:35,645][root][INFO] - False
[2024-05-08 17:06:35,796][root][INFO] - 1
[2024-05-08 17:06:35,797][root][INFO] - 0
[2024-05-08 17:06:35,797][root][INFO] - False
[2024-05-08 17:06:35,950][root][INFO] - 1
[2024-05-08 17:06:35,950][root][INFO] - 0
[2024-05-08 17:06:35,950][root][INFO] - False
[2024-05-08 17:06:36,102][root][INFO] - 3
[2024-05-08 17:06:36,103][root][INFO] - 0
[2024-05-08 17:06:36,103][root][INFO] - False
[2024-05-08 17:06:36,254][root][INFO] - 3
[2024-05-08 17:06:36,254][root][INFO] - 3
[2024-05-08 17:06:36,413][root][INFO] - 0
[2024-05-08 17:06:36,413][root][INFO] - 1
[2024-05-08 17:06:36,568][root][INFO] - 1
[2024-05-08 17:06:36,568][root][INFO] - 0
