INFO 05-08 14:52:04 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 14:52:08 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2421163)[0m INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 14:52:52 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 14:57:22,909][root][INFO] - 1
[2024-05-08 14:57:23,039][root][INFO] - 0
[2024-05-08 14:57:23,039][root][INFO] - 0
[2024-05-08 14:57:23,039][root][INFO] - False
[2024-05-08 14:57:23,040][root][INFO] - 3
[2024-05-08 14:57:23,040][root][INFO] - 3
[2024-05-08 14:57:23,045][root][INFO] - 0
[2024-05-08 14:57:23,045][root][INFO] - 2
[2024-05-08 14:57:23,178][root][INFO] - 0
[2024-05-08 14:57:23,178][root][INFO] - 0
[2024-05-08 14:57:23,178][root][INFO] - False
[2024-05-08 14:57:23,179][root][INFO] - 1
[2024-05-08 14:57:23,179][root][INFO] - 2
[2024-05-08 14:57:23,309][root][INFO] - 1
[2024-05-08 14:57:23,309][root][INFO] - 1
[2024-05-08 14:57:23,445][root][INFO] - 1
[2024-05-08 14:57:23,445][root][INFO] - 2
[2024-05-08 14:57:23,577][root][INFO] - 0
[2024-05-08 14:57:23,577][root][INFO] - 2
[2024-05-08 14:57:23,710][root][INFO] - 0
[2024-05-08 14:57:23,710][root][INFO] - 2
[2024-05-08 14:57:23,840][root][INFO] - 3
[2024-05-08 14:57:23,841][root][INFO] - 2
[2024-05-08 14:57:23,971][root][INFO] - 0
[2024-05-08 14:57:23,971][root][INFO] - 1
[2024-05-08 14:57:24,103][root][INFO] - 0
[2024-05-08 14:57:24,103][root][INFO] - 0
[2024-05-08 14:57:24,103][root][INFO] - False
[2024-05-08 14:57:24,103][root][INFO] - 0
[2024-05-08 14:57:24,103][root][INFO] - 0
[2024-05-08 14:57:24,103][root][INFO] - False
[2024-05-08 14:57:24,104][root][INFO] - 2
[2024-05-08 14:57:24,104][root][INFO] - 0
[2024-05-08 14:57:24,104][root][INFO] - False
[2024-05-08 14:57:24,109][root][INFO] - 0
[2024-05-08 14:57:24,109][root][INFO] - 0
[2024-05-08 14:57:24,109][root][INFO] - False
[2024-05-08 14:57:24,109][root][INFO] - 1
[2024-05-08 14:57:24,109][root][INFO] - 1
[2024-05-08 14:57:24,241][root][INFO] - 0
[2024-05-08 14:57:24,241][root][INFO] - 0
[2024-05-08 14:57:24,241][root][INFO] - False
[2024-05-08 14:57:24,241][root][INFO] - 0
[2024-05-08 14:57:24,241][root][INFO] - 0
[2024-05-08 14:57:24,241][root][INFO] - False
[2024-05-08 14:57:24,241][root][INFO] - 0
[2024-05-08 14:57:24,241][root][INFO] - 0
[2024-05-08 14:57:24,242][root][INFO] - False
[2024-05-08 14:57:24,242][root][INFO] - 0
[2024-05-08 14:57:24,242][root][INFO] - 1
[2024-05-08 14:57:24,247][root][INFO] - 2
[2024-05-08 14:57:24,247][root][INFO] - 0
[2024-05-08 14:57:24,247][root][INFO] - False
[2024-05-08 14:57:24,381][root][INFO] - 2
[2024-05-08 14:57:24,381][root][INFO] - 1
[2024-05-08 14:57:24,514][root][INFO] - 1
[2024-05-08 14:57:24,514][root][INFO] - 2
[2024-05-08 14:57:24,519][root][INFO] - 0
[2024-05-08 14:57:24,519][root][INFO] - 0
[2024-05-08 14:57:24,519][root][INFO] - False
[2024-05-08 14:57:24,519][root][INFO] - 3
[2024-05-08 14:57:24,519][root][INFO] - 1
[2024-05-08 14:57:24,650][root][INFO] - 0
[2024-05-08 14:57:24,650][root][INFO] - 1
[2024-05-08 14:57:24,784][root][INFO] - 0
[2024-05-08 14:57:24,784][root][INFO] - 2
[2024-05-08 14:57:24,915][root][INFO] - 2
[2024-05-08 14:57:24,915][root][INFO] - 0
[2024-05-08 14:57:24,916][root][INFO] - False
[2024-05-08 14:57:25,045][root][INFO] - 2
[2024-05-08 14:57:25,045][root][INFO] - 0
[2024-05-08 14:57:25,046][root][INFO] - False
[2024-05-08 14:57:25,051][root][INFO] - 2
[2024-05-08 14:57:25,051][root][INFO] - 0
[2024-05-08 14:57:25,051][root][INFO] - False
[2024-05-08 14:57:25,186][root][INFO] - 1
[2024-05-08 14:57:25,186][root][INFO] - 0
[2024-05-08 14:57:25,186][root][INFO] - False
[2024-05-08 14:57:25,195][root][INFO] - 0
[2024-05-08 14:57:25,195][root][INFO] - 0
[2024-05-08 14:57:25,196][root][INFO] - False
[2024-05-08 14:57:25,196][root][INFO] - 0
[2024-05-08 14:57:25,196][root][INFO] - 0
[2024-05-08 14:57:25,196][root][INFO] - False
[2024-05-08 14:57:25,196][root][INFO] - 3
[2024-05-08 14:57:25,196][root][INFO] - 1
[2024-05-08 14:57:25,200][root][INFO] - 0
[2024-05-08 14:57:25,201][root][INFO] - 0
[2024-05-08 14:57:25,201][root][INFO] - False
[2024-05-08 14:57:25,201][root][INFO] - 1
[2024-05-08 14:57:25,201][root][INFO] - 1
[2024-05-08 14:57:25,203][root][INFO] - 2
[2024-05-08 14:57:25,203][root][INFO] - 0
[2024-05-08 14:57:25,204][root][INFO] - False
[2024-05-08 14:57:25,334][root][INFO] - 1
[2024-05-08 14:57:25,334][root][INFO] - 0
[2024-05-08 14:57:25,334][root][INFO] - False
[2024-05-08 14:57:25,336][root][INFO] - 0
[2024-05-08 14:57:25,336][root][INFO] - 1
[2024-05-08 14:57:25,470][root][INFO] - 1
[2024-05-08 14:57:25,470][root][INFO] - 1
[2024-05-08 14:57:25,603][root][INFO] - 2
[2024-05-08 14:57:25,603][root][INFO] - 0
[2024-05-08 14:57:25,604][root][INFO] - False
[2024-05-08 14:57:25,608][root][INFO] - 2
[2024-05-08 14:57:25,608][root][INFO] - 0
[2024-05-08 14:57:25,609][root][INFO] - False
[2024-05-08 14:57:25,740][root][INFO] - 3
[2024-05-08 14:57:25,740][root][INFO] - 1
[2024-05-08 14:57:25,870][root][INFO] - 3
[2024-05-08 14:57:25,870][root][INFO] - 0
[2024-05-08 14:57:25,870][root][INFO] - False
[2024-05-08 14:57:26,000][root][INFO] - 2
[2024-05-08 14:57:26,000][root][INFO] - 0
[2024-05-08 14:57:26,000][root][INFO] - False
[2024-05-08 14:57:26,006][root][INFO] - 0
[2024-05-08 14:57:26,006][root][INFO] - 1
[2024-05-08 14:57:26,136][root][INFO] - 2
[2024-05-08 14:57:26,136][root][INFO] - 1
[2024-05-08 14:57:26,271][root][INFO] - 1
[2024-05-08 14:57:26,272][root][INFO] - 0
[2024-05-08 14:57:26,272][root][INFO] - False
[2024-05-08 14:57:26,401][root][INFO] - 0
[2024-05-08 14:57:26,401][root][INFO] - 0
[2024-05-08 14:57:26,401][root][INFO] - False
[2024-05-08 14:57:26,402][root][INFO] - 0
[2024-05-08 14:57:26,402][root][INFO] - 1
[2024-05-08 14:57:26,532][root][INFO] - 1
[2024-05-08 14:57:26,533][root][INFO] - 0
[2024-05-08 14:57:26,533][root][INFO] - False
[2024-05-08 14:57:26,665][root][INFO] - 0
[2024-05-08 14:57:26,665][root][INFO] - 0
[2024-05-08 14:57:26,665][root][INFO] - False
[2024-05-08 14:57:26,665][root][INFO] - 0
[2024-05-08 14:57:26,665][root][INFO] - 0
[2024-05-08 14:57:26,666][root][INFO] - False
[2024-05-08 14:57:26,666][root][INFO] - 0
[2024-05-08 14:57:26,666][root][INFO] - 3
[2024-05-08 14:57:26,671][root][INFO] - 0
[2024-05-08 14:57:26,671][root][INFO] - 0
[2024-05-08 14:57:26,671][root][INFO] - False
[2024-05-08 14:57:26,671][root][INFO] - 0
[2024-05-08 14:57:26,671][root][INFO] - 0
[2024-05-08 14:57:26,671][root][INFO] - False
[2024-05-08 14:57:26,671][root][INFO] - 3
[2024-05-08 14:57:26,671][root][INFO] - 0
[2024-05-08 14:57:26,672][root][INFO] - False
[2024-05-08 14:57:26,806][root][INFO] - 1
[2024-05-08 14:57:26,806][root][INFO] - 0
[2024-05-08 14:57:26,807][root][INFO] - False
[2024-05-08 14:57:26,938][root][INFO] - 0
[2024-05-08 14:57:26,938][root][INFO] - 1
[2024-05-08 14:57:26,943][root][INFO] - 2
[2024-05-08 14:57:26,944][root][INFO] - 0
[2024-05-08 14:57:26,944][root][INFO] - False
[2024-05-08 14:57:27,075][root][INFO] - 0
[2024-05-08 14:57:27,075][root][INFO] - 0
[2024-05-08 14:57:27,075][root][INFO] - False
[2024-05-08 14:57:27,075][root][INFO] - 1
[2024-05-08 14:57:27,075][root][INFO] - 2
[2024-05-08 14:57:27,210][root][INFO] - 0
[2024-05-08 14:57:27,210][root][INFO] - 1
[2024-05-08 14:57:27,341][root][INFO] - 0
[2024-05-08 14:57:27,341][root][INFO] - 3
[2024-05-08 14:57:27,343][root][INFO] - 0
[2024-05-08 14:57:27,343][root][INFO] - 0
[2024-05-08 14:57:27,343][root][INFO] - False
[2024-05-08 14:57:27,343][root][INFO] - 0
[2024-05-08 14:57:27,343][root][INFO] - 1
[2024-05-08 14:57:27,474][root][INFO] - 3
[2024-05-08 14:57:27,474][root][INFO] - 0
[2024-05-08 14:57:27,475][root][INFO] - False
[2024-05-08 14:57:27,479][root][INFO] - 0
[2024-05-08 14:57:27,480][root][INFO] - 2
[2024-05-08 14:57:27,484][root][INFO] - 0
[2024-05-08 14:57:27,484][root][INFO] - 2
[2024-05-08 14:57:27,620][root][INFO] - 1
[2024-05-08 14:57:27,620][root][INFO] - 1
[2024-05-08 14:57:27,754][root][INFO] - 1
[2024-05-08 14:57:27,754][root][INFO] - 1
[2024-05-08 14:57:27,885][root][INFO] - 3
[2024-05-08 14:57:27,885][root][INFO] - 0
[2024-05-08 14:57:27,885][root][INFO] - False
[2024-05-08 14:57:27,887][root][INFO] - 0
[2024-05-08 14:57:27,887][root][INFO] - 0
[2024-05-08 14:57:27,887][root][INFO] - False
[2024-05-08 14:57:27,887][root][INFO] - 2
[2024-05-08 14:57:27,887][root][INFO] - 2
[2024-05-08 14:57:27,892][root][INFO] - 0
[2024-05-08 14:57:27,892][root][INFO] - 0
[2024-05-08 14:57:27,892][root][INFO] - False
[2024-05-08 14:57:27,892][root][INFO] - 0
[2024-05-08 14:57:27,892][root][INFO] - 1
[2024-05-08 14:57:28,025][root][INFO] - 0
[2024-05-08 14:57:28,025][root][INFO] - 0
[2024-05-08 14:57:28,026][root][INFO] - False
[2024-05-08 14:57:28,026][root][INFO] - 0
[2024-05-08 14:57:28,026][root][INFO] - 0
[2024-05-08 14:57:28,026][root][INFO] - False
[2024-05-08 14:57:28,026][root][INFO] - 0
[2024-05-08 14:57:28,026][root][INFO] - 1
[2024-05-08 14:57:28,161][root][INFO] - 0
[2024-05-08 14:57:28,161][root][INFO] - 1
[2024-05-08 14:57:28,296][root][INFO] - 0
[2024-05-08 14:57:28,297][root][INFO] - 0
[2024-05-08 14:57:28,297][root][INFO] - False
[2024-05-08 14:57:28,297][root][INFO] - 2
[2024-05-08 14:57:28,297][root][INFO] - 0
[2024-05-08 14:57:28,297][root][INFO] - False
[2024-05-08 14:57:28,428][root][INFO] - 0
[2024-05-08 14:57:28,428][root][INFO] - 1
[2024-05-08 14:57:28,558][root][INFO] - 0
[2024-05-08 14:57:28,558][root][INFO] - 3
[2024-05-08 14:57:28,691][root][INFO] - 3
[2024-05-08 14:57:28,691][root][INFO] - 0
[2024-05-08 14:57:28,691][root][INFO] - False
[2024-05-08 14:57:28,823][root][INFO] - 0
[2024-05-08 14:57:28,823][root][INFO] - 0
[2024-05-08 14:57:28,824][root][INFO] - False
[2024-05-08 14:57:28,824][root][INFO] - 1
[2024-05-08 14:57:28,824][root][INFO] - 0
[2024-05-08 14:57:28,824][root][INFO] - False
[2024-05-08 14:57:28,830][root][INFO] - 1
[2024-05-08 14:57:28,830][root][INFO] - 0
[2024-05-08 14:57:28,830][root][INFO] - False
[2024-05-08 14:57:28,966][root][INFO] - 0
[2024-05-08 14:57:28,966][root][INFO] - 2
[2024-05-08 14:57:29,099][root][INFO] - 0
[2024-05-08 14:57:29,100][root][INFO] - 0
[2024-05-08 14:57:29,100][root][INFO] - False
[2024-05-08 14:57:29,100][root][INFO] - 2
[2024-05-08 14:57:29,100][root][INFO] - 0
[2024-05-08 14:57:29,100][root][INFO] - False
[2024-05-08 14:57:29,231][root][INFO] - 1
[2024-05-08 14:57:29,231][root][INFO] - 3
[2024-05-08 14:57:29,364][root][INFO] - 0
[2024-05-08 14:57:29,364][root][INFO] - 0
[2024-05-08 14:57:29,364][root][INFO] - False
[2024-05-08 14:57:29,364][root][INFO] - 0
[2024-05-08 14:57:29,364][root][INFO] - 0
[2024-05-08 14:57:29,365][root][INFO] - False
[2024-05-08 14:57:29,365][root][INFO] - 0
[2024-05-08 14:57:29,365][root][INFO] - 1
[2024-05-08 14:57:29,497][root][INFO] - 0
[2024-05-08 14:57:29,497][root][INFO] - 1
[2024-05-08 14:57:29,499][root][INFO] - 0
[2024-05-08 14:57:29,499][root][INFO] - 3
[2024-05-08 14:57:29,635][root][INFO] - 1
[2024-05-08 14:57:29,635][root][INFO] - 0
[2024-05-08 14:57:29,635][root][INFO] - False
[2024-05-08 14:57:29,770][root][INFO] - 0
[2024-05-08 14:57:29,770][root][INFO] - 0
[2024-05-08 14:57:29,770][root][INFO] - False
[2024-05-08 14:57:29,770][root][INFO] - 2
[2024-05-08 14:57:29,770][root][INFO] - 0
[2024-05-08 14:57:29,770][root][INFO] - False
[2024-05-08 14:57:29,905][root][INFO] - 1
[2024-05-08 14:57:29,905][root][INFO] - 0
[2024-05-08 14:57:29,906][root][INFO] - False
[2024-05-08 14:57:30,041][root][INFO] - 1
[2024-05-08 14:57:30,041][root][INFO] - 0
[2024-05-08 14:57:30,041][root][INFO] - False
[2024-05-08 14:57:30,176][root][INFO] - 0
[2024-05-08 14:57:30,176][root][INFO] - 0
[2024-05-08 14:57:30,176][root][INFO] - False
[2024-05-08 14:57:30,177][root][INFO] - 0
[2024-05-08 14:57:30,177][root][INFO] - 2
[2024-05-08 14:57:30,312][root][INFO] - 2
[2024-05-08 14:57:30,312][root][INFO] - 0
[2024-05-08 14:57:30,312][root][INFO] - False
[2024-05-08 14:57:30,445][root][INFO] - 0
[2024-05-08 14:57:30,446][root][INFO] - 3
[2024-05-08 14:57:30,577][root][INFO] - 1
[2024-05-08 14:57:30,577][root][INFO] - 0
[2024-05-08 14:57:30,577][root][INFO] - False
[2024-05-08 14:57:30,712][root][INFO] - 0
[2024-05-08 14:57:30,712][root][INFO] - 1
[2024-05-08 14:57:30,842][root][INFO] - 0
[2024-05-08 14:57:30,842][root][INFO] - 0
[2024-05-08 14:57:30,843][root][INFO] - False
[2024-05-08 14:57:30,843][root][INFO] - 2
[2024-05-08 14:57:30,843][root][INFO] - 0
[2024-05-08 14:57:30,843][root][INFO] - False
[2024-05-08 14:57:30,978][root][INFO] - 0
[2024-05-08 14:57:30,978][root][INFO] - 0
[2024-05-08 14:57:30,978][root][INFO] - False
[2024-05-08 14:57:30,978][root][INFO] - 3
[2024-05-08 14:57:30,978][root][INFO] - 0
[2024-05-08 14:57:30,979][root][INFO] - False
[2024-05-08 14:57:31,113][root][INFO] - 1
[2024-05-08 14:57:31,113][root][INFO] - 1
[2024-05-08 14:57:31,244][root][INFO] - 0
[2024-05-08 14:57:31,244][root][INFO] - 0
[2024-05-08 14:57:31,244][root][INFO] - False
[2024-05-08 14:57:31,244][root][INFO] - 0
[2024-05-08 14:57:31,244][root][INFO] - 0
[2024-05-08 14:57:31,244][root][INFO] - False
[2024-05-08 14:57:31,244][root][INFO] - 1
[2024-05-08 14:57:31,244][root][INFO] - 1
[2024-05-08 14:57:31,377][root][INFO] - 0
[2024-05-08 14:57:31,377][root][INFO] - 0
[2024-05-08 14:57:31,377][root][INFO] - False
[2024-05-08 14:57:31,377][root][INFO] - 0
[2024-05-08 14:57:31,377][root][INFO] - 0
[2024-05-08 14:57:31,377][root][INFO] - False
[2024-05-08 14:57:31,377][root][INFO] - 0
[2024-05-08 14:57:31,377][root][INFO] - 1
[2024-05-08 14:57:31,508][root][INFO] - 0
[2024-05-08 14:57:31,508][root][INFO] - 3
[2024-05-08 14:57:31,641][root][INFO] - 0
[2024-05-08 14:57:31,641][root][INFO] - 3
[2024-05-08 14:57:31,775][root][INFO] - 3
[2024-05-08 14:57:31,775][root][INFO] - 2
[2024-05-08 14:57:31,911][root][INFO] - 0
[2024-05-08 14:57:31,912][root][INFO] - 3
[2024-05-08 14:57:32,044][root][INFO] - 0
[2024-05-08 14:57:32,044][root][INFO] - 0
[2024-05-08 14:57:32,044][root][INFO] - False
[2024-05-08 14:57:32,044][root][INFO] - 0
[2024-05-08 14:57:32,044][root][INFO] - 1
[2024-05-08 14:57:32,174][root][INFO] - 0
[2024-05-08 14:57:32,174][root][INFO] - 1
[2024-05-08 14:57:32,304][root][INFO] - 0
[2024-05-08 14:57:32,304][root][INFO] - 1
[2024-05-08 14:57:32,306][root][INFO] - 0
[2024-05-08 14:57:32,306][root][INFO] - 2
[2024-05-08 14:57:32,307][root][INFO] - 0
[2024-05-08 14:57:32,307][root][INFO] - 0
[2024-05-08 14:57:32,307][root][INFO] - False
[2024-05-08 14:57:32,307][root][INFO] - 0
[2024-05-08 14:57:32,307][root][INFO] - 3
[2024-05-08 14:57:32,437][root][INFO] - 0
[2024-05-08 14:57:32,437][root][INFO] - 3
[2024-05-08 14:57:32,439][root][INFO] - 1
[2024-05-08 14:57:32,439][root][INFO] - 1
[2024-05-08 14:57:32,569][root][INFO] - 1
[2024-05-08 14:57:32,569][root][INFO] - 0
[2024-05-08 14:57:32,569][root][INFO] - False
[2024-05-08 14:57:32,697][root][INFO] - 0
[2024-05-08 14:57:32,697][root][INFO] - 0
[2024-05-08 14:57:32,698][root][INFO] - False
[2024-05-08 14:57:32,698][root][INFO] - 1
[2024-05-08 14:57:32,698][root][INFO] - 0
[2024-05-08 14:57:32,698][root][INFO] - False
[2024-05-08 14:57:32,703][root][INFO] - 1
[2024-05-08 14:57:32,703][root][INFO] - 1
[2024-05-08 14:57:32,833][root][INFO] - 0
[2024-05-08 14:57:32,833][root][INFO] - 2
[2024-05-08 14:57:32,835][root][INFO] - 0
[2024-05-08 14:57:32,835][root][INFO] - 1
[2024-05-08 14:57:32,964][root][INFO] - 0
[2024-05-08 14:57:32,964][root][INFO] - 0
[2024-05-08 14:57:32,964][root][INFO] - False
[2024-05-08 14:57:32,965][root][INFO] - 1
[2024-05-08 14:57:32,965][root][INFO] - 0
[2024-05-08 14:57:32,965][root][INFO] - False
[2024-05-08 14:57:33,093][root][INFO] - 1
[2024-05-08 14:57:33,094][root][INFO] - 0
[2024-05-08 14:57:33,094][root][INFO] - False
[2024-05-08 14:57:33,223][root][INFO] - 0
[2024-05-08 14:57:33,223][root][INFO] - 3
[2024-05-08 14:57:33,352][root][INFO] - 0
[2024-05-08 14:57:33,352][root][INFO] - 2
[2024-05-08 14:57:33,357][root][INFO] - 0
[2024-05-08 14:57:33,357][root][INFO] - 1
[2024-05-08 14:57:33,490][root][INFO] - 3
[2024-05-08 14:57:33,490][root][INFO] - 0
[2024-05-08 14:57:33,490][root][INFO] - False
[2024-05-08 14:57:33,620][root][INFO] - 0
[2024-05-08 14:57:33,620][root][INFO] - 0
[2024-05-08 14:57:33,620][root][INFO] - False
[2024-05-08 14:57:33,621][root][INFO] - 0
[2024-05-08 14:57:33,621][root][INFO] - 0
[2024-05-08 14:57:33,621][root][INFO] - False
[2024-05-08 14:57:33,621][root][INFO] - 0
[2024-05-08 14:57:33,621][root][INFO] - 0
[2024-05-08 14:57:33,621][root][INFO] - False
[2024-05-08 14:57:33,621][root][INFO] - 0
[2024-05-08 14:57:33,621][root][INFO] - 0
[2024-05-08 14:57:33,621][root][INFO] - False
[2024-05-08 14:57:33,622][root][INFO] - 0
[2024-05-08 14:57:33,622][root][INFO] - 0
[2024-05-08 14:57:33,622][root][INFO] - False
[2024-05-08 14:57:33,622][root][INFO] - 0
[2024-05-08 14:57:33,622][root][INFO] - 0
[2024-05-08 14:57:33,622][root][INFO] - False
[2024-05-08 14:57:33,622][root][INFO] - 0
[2024-05-08 14:57:33,622][root][INFO] - 0
[2024-05-08 14:57:33,622][root][INFO] - False
[2024-05-08 14:57:33,622][root][INFO] - 0
[2024-05-08 14:57:33,622][root][INFO] - 3
[2024-05-08 14:57:33,759][root][INFO] - 0
[2024-05-08 14:57:33,759][root][INFO] - 2
[2024-05-08 14:57:33,897][root][INFO] - 0
[2024-05-08 14:57:33,897][root][INFO] - 2
[2024-05-08 14:57:34,029][root][INFO] - 0
[2024-05-08 14:57:34,029][root][INFO] - 3
[2024-05-08 14:57:34,163][root][INFO] - 1
[2024-05-08 14:57:34,163][root][INFO] - 0
[2024-05-08 14:57:34,163][root][INFO] - False
[2024-05-08 14:57:34,165][root][INFO] - 0
[2024-05-08 14:57:34,165][root][INFO] - 1
[2024-05-08 14:57:34,298][root][INFO] - 0
[2024-05-08 14:57:34,298][root][INFO] - 1
[2024-05-08 14:57:34,436][root][INFO] - 0
[2024-05-08 14:57:34,436][root][INFO] - 0
[2024-05-08 14:57:34,436][root][INFO] - False
[2024-05-08 14:57:34,436][root][INFO] - 1
[2024-05-08 14:57:34,436][root][INFO] - 0
[2024-05-08 14:57:34,437][root][INFO] - False
[2024-05-08 14:57:34,442][root][INFO] - 2
[2024-05-08 14:57:34,442][root][INFO] - 0
[2024-05-08 14:57:34,442][root][INFO] - False
[2024-05-08 14:57:34,576][root][INFO] - 2
[2024-05-08 14:57:34,576][root][INFO] - 1
[2024-05-08 14:57:34,710][root][INFO] - 0
[2024-05-08 14:57:34,710][root][INFO] - 2
[2024-05-08 14:57:34,843][root][INFO] - 1
[2024-05-08 14:57:34,843][root][INFO] - 3
[2024-05-08 14:57:34,979][root][INFO] - 1
[2024-05-08 14:57:34,979][root][INFO] - 0
[2024-05-08 14:57:34,979][root][INFO] - False
[2024-05-08 14:57:34,985][root][INFO] - 0
[2024-05-08 14:57:34,985][root][INFO] - 0
[2024-05-08 14:57:34,985][root][INFO] - False
[2024-05-08 14:57:34,985][root][INFO] - 0
[2024-05-08 14:57:34,985][root][INFO] - 0
[2024-05-08 14:57:34,985][root][INFO] - False
[2024-05-08 14:57:34,985][root][INFO] - 1
[2024-05-08 14:57:34,985][root][INFO] - 0
[2024-05-08 14:57:34,986][root][INFO] - False
[2024-05-08 14:57:34,987][root][INFO] - 0
[2024-05-08 14:57:34,987][root][INFO] - 1
[2024-05-08 14:57:34,988][root][INFO] - 1
[2024-05-08 14:57:34,988][root][INFO] - 0
[2024-05-08 14:57:34,989][root][INFO] - False
[2024-05-08 14:57:35,127][root][INFO] - 3
[2024-05-08 14:57:35,127][root][INFO] - 0
[2024-05-08 14:57:35,128][root][INFO] - False
[2024-05-08 14:57:35,261][root][INFO] - 0
[2024-05-08 14:57:35,261][root][INFO] - 3
[2024-05-08 14:57:35,262][root][INFO] - 0
[2024-05-08 14:57:35,262][root][INFO] - 0
[2024-05-08 14:57:35,263][root][INFO] - False
[2024-05-08 14:57:35,263][root][INFO] - 0
[2024-05-08 14:57:35,263][root][INFO] - 1
[2024-05-08 14:57:35,400][root][INFO] - 0
[2024-05-08 14:57:35,400][root][INFO] - 0
[2024-05-08 14:57:35,400][root][INFO] - False
[2024-05-08 14:57:35,400][root][INFO] - 1
[2024-05-08 14:57:35,400][root][INFO] - 2
[2024-05-08 14:57:35,537][root][INFO] - 0
[2024-05-08 14:57:35,537][root][INFO] - 1
[2024-05-08 14:57:35,675][root][INFO] - 1
[2024-05-08 14:57:35,675][root][INFO] - 2
[2024-05-08 14:57:35,812][root][INFO] - 0
[2024-05-08 14:57:35,812][root][INFO] - 0
[2024-05-08 14:57:35,812][root][INFO] - False
[2024-05-08 14:57:35,812][root][INFO] - 1
[2024-05-08 14:57:35,812][root][INFO] - 0
[2024-05-08 14:57:35,813][root][INFO] - False
[2024-05-08 14:57:35,814][root][INFO] - 0
[2024-05-08 14:57:35,814][root][INFO] - 0
[2024-05-08 14:57:35,814][root][INFO] - False
[2024-05-08 14:57:35,814][root][INFO] - 0
[2024-05-08 14:57:35,814][root][INFO] - 0
[2024-05-08 14:57:35,814][root][INFO] - False
[2024-05-08 14:57:35,815][root][INFO] - 0
[2024-05-08 14:57:35,815][root][INFO] - 1
[2024-05-08 14:57:35,820][root][INFO] - 1
[2024-05-08 14:57:35,820][root][INFO] - 1
[2024-05-08 14:57:35,954][root][INFO] - 0
[2024-05-08 14:57:35,954][root][INFO] - 0
[2024-05-08 14:57:35,954][root][INFO] - False
[2024-05-08 14:57:35,954][root][INFO] - 1
[2024-05-08 14:57:35,954][root][INFO] - 0
[2024-05-08 14:57:35,955][root][INFO] - False
[2024-05-08 14:57:35,956][root][INFO] - 0
[2024-05-08 14:57:35,956][root][INFO] - 1
[2024-05-08 14:57:35,962][root][INFO] - 0
[2024-05-08 14:57:35,962][root][INFO] - 0
[2024-05-08 14:57:35,962][root][INFO] - False
[2024-05-08 14:57:35,962][root][INFO] - 0
[2024-05-08 14:57:35,962][root][INFO] - 2
[2024-05-08 14:57:36,096][root][INFO] - 0
[2024-05-08 14:57:36,096][root][INFO] - 0
[2024-05-08 14:57:36,096][root][INFO] - False
[2024-05-08 14:57:36,096][root][INFO] - 0
[2024-05-08 14:57:36,096][root][INFO] - 0
[2024-05-08 14:57:36,096][root][INFO] - False
[2024-05-08 14:57:36,096][root][INFO] - 0
[2024-05-08 14:57:36,096][root][INFO] - 0
[2024-05-08 14:57:36,097][root][INFO] - False
[2024-05-08 14:57:36,097][root][INFO] - 0
[2024-05-08 14:57:36,097][root][INFO] - 1
[2024-05-08 14:57:36,098][root][INFO] - 0
[2024-05-08 14:57:36,098][root][INFO] - 0
[2024-05-08 14:57:36,099][root][INFO] - False
[2024-05-08 14:57:36,099][root][INFO] - 0
[2024-05-08 14:57:36,099][root][INFO] - 1
[2024-05-08 14:57:36,104][root][INFO] - 3
[2024-05-08 14:57:36,105][root][INFO] - 1
[2024-05-08 14:57:36,106][root][INFO] - 2
[2024-05-08 14:57:36,106][root][INFO] - 0
[2024-05-08 14:57:36,106][root][INFO] - False
[2024-05-08 14:57:36,239][root][INFO] - 3
[2024-05-08 14:57:36,239][root][INFO] - 0
[2024-05-08 14:57:36,240][root][INFO] - False
[2024-05-08 14:57:36,376][root][INFO] - 0
[2024-05-08 14:57:36,376][root][INFO] - 0
[2024-05-08 14:57:36,376][root][INFO] - False
[2024-05-08 14:57:36,376][root][INFO] - 1
[2024-05-08 14:57:36,376][root][INFO] - 0
[2024-05-08 14:57:36,377][root][INFO] - False
[2024-05-08 14:57:36,513][root][INFO] - 0
[2024-05-08 14:57:36,513][root][INFO] - 0
[2024-05-08 14:57:36,513][root][INFO] - False
[2024-05-08 14:57:36,513][root][INFO] - 0
[2024-05-08 14:57:36,513][root][INFO] - 0
[2024-05-08 14:57:36,514][root][INFO] - False
[2024-05-08 14:57:36,514][root][INFO] - 0
[2024-05-08 14:57:36,514][root][INFO] - 0
[2024-05-08 14:57:36,514][root][INFO] - False
[2024-05-08 14:57:36,514][root][INFO] - 0
