INFO 05-09 18:19:32 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 18:19:39 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 18:20:17 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-09 18:32:13,523][root][INFO] - 0
[2024-05-09 18:32:13,523][root][INFO] - 0
[2024-05-09 18:32:13,523][root][INFO] - False
[2024-05-09 18:32:13,525][root][INFO] - 3
[2024-05-09 18:32:13,525][root][INFO] - 0
[2024-05-09 18:32:13,525][root][INFO] - False
[2024-05-09 18:32:13,526][root][INFO] - 3
[2024-05-09 18:32:13,526][root][INFO] - 0
[2024-05-09 18:32:13,527][root][INFO] - False
[2024-05-09 18:32:13,693][root][INFO] - 1
[2024-05-09 18:32:13,693][root][INFO] - 0
[2024-05-09 18:32:13,693][root][INFO] - False
[2024-05-09 18:32:13,695][root][INFO] - 2
[2024-05-09 18:32:13,695][root][INFO] - 0
[2024-05-09 18:32:13,695][root][INFO] - False
[2024-05-09 18:32:13,859][root][INFO] - 0
[2024-05-09 18:32:13,859][root][INFO] - 1
[2024-05-09 18:32:14,025][root][INFO] - 0
[2024-05-09 18:32:14,025][root][INFO] - 0
[2024-05-09 18:32:14,025][root][INFO] - False
[2024-05-09 18:32:14,030][root][INFO] - 0
[2024-05-09 18:32:14,030][root][INFO] - 1
[2024-05-09 18:32:14,195][root][INFO] - 0
[2024-05-09 18:32:14,196][root][INFO] - 2
[2024-05-09 18:32:14,360][root][INFO] - 2
[2024-05-09 18:32:14,360][root][INFO] - 0
[2024-05-09 18:32:14,360][root][INFO] - False
[2024-05-09 18:32:14,524][root][INFO] - 2
[2024-05-09 18:32:14,524][root][INFO] - 1
[2024-05-09 18:32:14,689][root][INFO] - 1
[2024-05-09 18:32:14,689][root][INFO] - 0
[2024-05-09 18:32:14,690][root][INFO] - False
[2024-05-09 18:32:14,854][root][INFO] - 0
[2024-05-09 18:32:14,854][root][INFO] - 0
[2024-05-09 18:32:14,855][root][INFO] - False
[2024-05-09 18:32:15,018][root][INFO] - 2
[2024-05-09 18:32:15,018][root][INFO] - 2
[2024-05-09 18:32:15,184][root][INFO] - 1
[2024-05-09 18:32:15,184][root][INFO] - 1
[2024-05-09 18:32:15,349][root][INFO] - 2
[2024-05-09 18:32:15,349][root][INFO] - 1
[2024-05-09 18:32:15,514][root][INFO] - 1
[2024-05-09 18:32:15,514][root][INFO] - 0
[2024-05-09 18:32:15,514][root][INFO] - False
[2024-05-09 18:32:15,681][root][INFO] - 1
[2024-05-09 18:32:15,682][root][INFO] - 1
[2024-05-09 18:32:15,683][root][INFO] - 0
[2024-05-09 18:32:15,683][root][INFO] - 0
[2024-05-09 18:32:15,684][root][INFO] - False
[2024-05-09 18:32:15,852][root][INFO] - 0
[2024-05-09 18:32:15,852][root][INFO] - 2
[2024-05-09 18:32:15,854][root][INFO] - 0
[2024-05-09 18:32:15,854][root][INFO] - 2
[2024-05-09 18:32:15,859][root][INFO] - 0
[2024-05-09 18:32:15,859][root][INFO] - 0
[2024-05-09 18:32:15,859][root][INFO] - False
[2024-05-09 18:32:16,024][root][INFO] - 0
[2024-05-09 18:32:16,024][root][INFO] - 1
[2024-05-09 18:32:16,188][root][INFO] - 0
[2024-05-09 18:32:16,188][root][INFO] - 0
[2024-05-09 18:32:16,189][root][INFO] - False
[2024-05-09 18:32:16,355][root][INFO] - 1
[2024-05-09 18:32:16,355][root][INFO] - 1
[2024-05-09 18:32:16,520][root][INFO] - 1
[2024-05-09 18:32:16,520][root][INFO] - 3
[2024-05-09 18:32:16,685][root][INFO] - 0
[2024-05-09 18:32:16,686][root][INFO] - 2
[2024-05-09 18:32:16,849][root][INFO] - 3
[2024-05-09 18:32:16,849][root][INFO] - 0
[2024-05-09 18:32:16,849][root][INFO] - False
[2024-05-09 18:32:16,854][root][INFO] - 1
[2024-05-09 18:32:16,854][root][INFO] - 0
[2024-05-09 18:32:16,855][root][INFO] - False
[2024-05-09 18:32:17,019][root][INFO] - 0
[2024-05-09 18:32:17,019][root][INFO] - 1
[2024-05-09 18:32:17,183][root][INFO] - 0
[2024-05-09 18:32:17,184][root][INFO] - 0
[2024-05-09 18:32:17,184][root][INFO] - False
[2024-05-09 18:32:17,349][root][INFO] - 1
[2024-05-09 18:32:17,349][root][INFO] - 0
[2024-05-09 18:32:17,350][root][INFO] - False
[2024-05-09 18:32:17,351][root][INFO] - 1
[2024-05-09 18:32:17,351][root][INFO] - 1
[2024-05-09 18:32:17,515][root][INFO] - 1
[2024-05-09 18:32:17,515][root][INFO] - 0
[2024-05-09 18:32:17,515][root][INFO] - False
[2024-05-09 18:32:17,517][root][INFO] - 0
[2024-05-09 18:32:17,517][root][INFO] - 0
[2024-05-09 18:32:17,517][root][INFO] - False
[2024-05-09 18:32:17,682][root][INFO] - 0
[2024-05-09 18:32:17,682][root][INFO] - 0
[2024-05-09 18:32:17,682][root][INFO] - False
[2024-05-09 18:32:17,683][root][INFO] - 0
[2024-05-09 18:32:17,683][root][INFO] - 1
[2024-05-09 18:32:17,847][root][INFO] - 3
[2024-05-09 18:32:17,847][root][INFO] - 0
[2024-05-09 18:32:17,848][root][INFO] - False
[2024-05-09 18:32:18,009][root][INFO] - 0
[2024-05-09 18:32:18,009][root][INFO] - 0
[2024-05-09 18:32:18,009][root][INFO] - False
[2024-05-09 18:32:18,174][root][INFO] - 0
[2024-05-09 18:32:18,174][root][INFO] - 0
[2024-05-09 18:32:18,174][root][INFO] - False
[2024-05-09 18:32:18,336][root][INFO] - 1
[2024-05-09 18:32:18,336][root][INFO] - 1
[2024-05-09 18:32:18,338][root][INFO] - 0
[2024-05-09 18:32:18,338][root][INFO] - 0
[2024-05-09 18:32:18,338][root][INFO] - False
[2024-05-09 18:32:18,501][root][INFO] - 0
[2024-05-09 18:32:18,501][root][INFO] - 2
[2024-05-09 18:32:18,664][root][INFO] - 2
[2024-05-09 18:32:18,664][root][INFO] - 0
[2024-05-09 18:32:18,664][root][INFO] - False
[2024-05-09 18:32:18,828][root][INFO] - 0
[2024-05-09 18:32:18,828][root][INFO] - 3
[2024-05-09 18:32:18,991][root][INFO] - 1
[2024-05-09 18:32:18,991][root][INFO] - 0
[2024-05-09 18:32:18,991][root][INFO] - False
[2024-05-09 18:32:19,155][root][INFO] - 0
[2024-05-09 18:32:19,155][root][INFO] - 0
[2024-05-09 18:32:19,155][root][INFO] - False
[2024-05-09 18:32:19,321][root][INFO] - 1
[2024-05-09 18:32:19,321][root][INFO] - 0
[2024-05-09 18:32:19,322][root][INFO] - False
[2024-05-09 18:32:19,486][root][INFO] - 0
[2024-05-09 18:32:19,486][root][INFO] - 2
[2024-05-09 18:32:19,492][root][INFO] - 0
[2024-05-09 18:32:19,492][root][INFO] - 2
[2024-05-09 18:32:19,655][root][INFO] - 0
[2024-05-09 18:32:19,655][root][INFO] - 3
[2024-05-09 18:32:19,817][root][INFO] - 0
[2024-05-09 18:32:19,817][root][INFO] - 2
[2024-05-09 18:32:19,981][root][INFO] - 1
[2024-05-09 18:32:19,981][root][INFO] - 1
[2024-05-09 18:32:20,147][root][INFO] - 0
[2024-05-09 18:32:20,148][root][INFO] - 0
[2024-05-09 18:32:20,148][root][INFO] - False
[2024-05-09 18:32:20,316][root][INFO] - 0
[2024-05-09 18:32:20,316][root][INFO] - 0
[2024-05-09 18:32:20,316][root][INFO] - False
[2024-05-09 18:32:20,317][root][INFO] - 0
[2024-05-09 18:32:20,317][root][INFO] - 2
[2024-05-09 18:32:20,484][root][INFO] - 1
[2024-05-09 18:32:20,484][root][INFO] - 0
[2024-05-09 18:32:20,485][root][INFO] - False
[2024-05-09 18:32:20,650][root][INFO] - 0
[2024-05-09 18:32:20,650][root][INFO] - 1
[2024-05-09 18:32:20,652][root][INFO] - 0
[2024-05-09 18:32:20,652][root][INFO] - 2
[2024-05-09 18:32:20,819][root][INFO] - 0
[2024-05-09 18:32:20,819][root][INFO] - 0
[2024-05-09 18:32:20,819][root][INFO] - False
[2024-05-09 18:32:20,825][root][INFO] - 1
[2024-05-09 18:32:20,825][root][INFO] - 2
[2024-05-09 18:32:20,989][root][INFO] - 1
[2024-05-09 18:32:20,989][root][INFO] - 0
[2024-05-09 18:32:20,990][root][INFO] - False
[2024-05-09 18:32:20,995][root][INFO] - 0
[2024-05-09 18:32:20,995][root][INFO] - 0
[2024-05-09 18:32:20,995][root][INFO] - False
[2024-05-09 18:32:21,163][root][INFO] - 0
[2024-05-09 18:32:21,163][root][INFO] - 1
[2024-05-09 18:32:21,169][root][INFO] - 1
[2024-05-09 18:32:21,169][root][INFO] - 0
[2024-05-09 18:32:21,169][root][INFO] - False
[2024-05-09 18:32:21,335][root][INFO] - 0
[2024-05-09 18:32:21,335][root][INFO] - 0
[2024-05-09 18:32:21,336][root][INFO] - False
[2024-05-09 18:32:21,337][root][INFO] - 3
[2024-05-09 18:32:21,337][root][INFO] - 0
[2024-05-09 18:32:21,338][root][INFO] - False
[2024-05-09 18:32:21,339][root][INFO] - 3
[2024-05-09 18:32:21,339][root][INFO] - 0
[2024-05-09 18:32:21,340][root][INFO] - False
[2024-05-09 18:32:21,505][root][INFO] - 0
[2024-05-09 18:32:21,505][root][INFO] - 1
[2024-05-09 18:32:21,507][root][INFO] - 0
[2024-05-09 18:32:21,507][root][INFO] - 0
[2024-05-09 18:32:21,507][root][INFO] - False
[2024-05-09 18:32:21,674][root][INFO] - 0
[2024-05-09 18:32:21,675][root][INFO] - 1
[2024-05-09 18:32:21,676][root][INFO] - 0
[2024-05-09 18:32:21,676][root][INFO] - 0
[2024-05-09 18:32:21,677][root][INFO] - False
[2024-05-09 18:32:21,841][root][INFO] - 0
[2024-05-09 18:32:21,841][root][INFO] - 0
[2024-05-09 18:32:21,841][root][INFO] - False
[2024-05-09 18:32:22,005][root][INFO] - 1
[2024-05-09 18:32:22,006][root][INFO] - 0
[2024-05-09 18:32:22,006][root][INFO] - False
[2024-05-09 18:32:22,171][root][INFO] - 0
[2024-05-09 18:32:22,171][root][INFO] - 0
[2024-05-09 18:32:22,171][root][INFO] - False
[2024-05-09 18:32:22,335][root][INFO] - 0
[2024-05-09 18:32:22,335][root][INFO] - 0
[2024-05-09 18:32:22,336][root][INFO] - False
[2024-05-09 18:32:22,502][root][INFO] - 0
[2024-05-09 18:32:22,502][root][INFO] - 0
[2024-05-09 18:32:22,502][root][INFO] - False
[2024-05-09 18:32:22,668][root][INFO] - 3
[2024-05-09 18:32:22,668][root][INFO] - 0
[2024-05-09 18:32:22,668][root][INFO] - False
[2024-05-09 18:32:22,834][root][INFO] - 1
[2024-05-09 18:32:22,834][root][INFO] - 0
[2024-05-09 18:32:22,835][root][INFO] - False
[2024-05-09 18:32:23,000][root][INFO] - 1
[2024-05-09 18:32:23,000][root][INFO] - 3
[2024-05-09 18:32:23,166][root][INFO] - 0
[2024-05-09 18:32:23,166][root][INFO] - 0
[2024-05-09 18:32:23,166][root][INFO] - False
[2024-05-09 18:32:23,333][root][INFO] - 0
[2024-05-09 18:32:23,333][root][INFO] - 0
[2024-05-09 18:32:23,333][root][INFO] - False
[2024-05-09 18:32:23,501][root][INFO] - 0
[2024-05-09 18:32:23,501][root][INFO] - 0
[2024-05-09 18:32:23,501][root][INFO] - False
[2024-05-09 18:32:23,667][root][INFO] - 1
[2024-05-09 18:32:23,668][root][INFO] - 2
[2024-05-09 18:32:23,834][root][INFO] - 0
[2024-05-09 18:32:23,834][root][INFO] - 0
[2024-05-09 18:32:23,834][root][INFO] - False
[2024-05-09 18:32:23,999][root][INFO] - 3
[2024-05-09 18:32:23,999][root][INFO] - 1
[2024-05-09 18:32:24,165][root][INFO] - 0
[2024-05-09 18:32:24,165][root][INFO] - 0
[2024-05-09 18:32:24,166][root][INFO] - False
[2024-05-09 18:32:24,330][root][INFO] - 0
[2024-05-09 18:32:24,330][root][INFO] - 0
[2024-05-09 18:32:24,330][root][INFO] - False
[2024-05-09 18:32:24,497][root][INFO] - 0
[2024-05-09 18:32:24,497][root][INFO] - 0
[2024-05-09 18:32:24,497][root][INFO] - False
[2024-05-09 18:32:24,662][root][INFO] - 2
[2024-05-09 18:32:24,662][root][INFO] - 0
[2024-05-09 18:32:24,663][root][INFO] - False
[2024-05-09 18:32:24,664][root][INFO] - 0
[2024-05-09 18:32:24,664][root][INFO] - 0
[2024-05-09 18:32:24,664][root][INFO] - False
[2024-05-09 18:32:24,666][root][INFO] - 0
[2024-05-09 18:32:24,666][root][INFO] - 0
[2024-05-09 18:32:24,666][root][INFO] - False
[2024-05-09 18:32:24,836][root][INFO] - 3
[2024-05-09 18:32:24,836][root][INFO] - 2
[2024-05-09 18:32:25,012][root][INFO] - 0
[2024-05-09 18:32:25,012][root][INFO] - 2
[2024-05-09 18:32:25,014][root][INFO] - 0
[2024-05-09 18:32:25,014][root][INFO] - 3
[2024-05-09 18:32:25,016][root][INFO] - 0
[2024-05-09 18:32:25,016][root][INFO] - 1
[2024-05-09 18:32:25,195][root][INFO] - 0
[2024-05-09 18:32:25,195][root][INFO] - 0
[2024-05-09 18:32:25,195][root][INFO] - False
[2024-05-09 18:32:25,364][root][INFO] - 0
[2024-05-09 18:32:25,365][root][INFO] - 2
[2024-05-09 18:32:25,530][root][INFO] - 3
[2024-05-09 18:32:25,530][root][INFO] - 0
[2024-05-09 18:32:25,530][root][INFO] - False
[2024-05-09 18:32:25,532][root][INFO] - 0
[2024-05-09 18:32:25,532][root][INFO] - 1
[2024-05-09 18:32:25,538][root][INFO] - 1
[2024-05-09 18:32:25,538][root][INFO] - 0
[2024-05-09 18:32:25,539][root][INFO] - False
[2024-05-09 18:32:25,708][root][INFO] - 0
[2024-05-09 18:32:25,708][root][INFO] - 1
[2024-05-09 18:32:25,874][root][INFO] - 0
[2024-05-09 18:32:25,874][root][INFO] - 0
[2024-05-09 18:32:25,874][root][INFO] - False
[2024-05-09 18:32:26,039][root][INFO] - 0
[2024-05-09 18:32:26,039][root][INFO] - 0
[2024-05-09 18:32:26,040][root][INFO] - False
[2024-05-09 18:32:26,206][root][INFO] - 0
[2024-05-09 18:32:26,206][root][INFO] - 0
[2024-05-09 18:32:26,206][root][INFO] - False
[2024-05-09 18:32:26,211][root][INFO] - 3
[2024-05-09 18:32:26,211][root][INFO] - 0
[2024-05-09 18:32:26,212][root][INFO] - False
[2024-05-09 18:32:26,378][root][INFO] - 3
[2024-05-09 18:32:26,378][root][INFO] - 1
[2024-05-09 18:32:26,383][root][INFO] - 0
[2024-05-09 18:32:26,383][root][INFO] - 2
[2024-05-09 18:32:26,549][root][INFO] - 1
[2024-05-09 18:32:26,549][root][INFO] - 0
[2024-05-09 18:32:26,549][root][INFO] - False
[2024-05-09 18:32:26,551][root][INFO] - 0
[2024-05-09 18:32:26,551][root][INFO] - 0
[2024-05-09 18:32:26,551][root][INFO] - False
[2024-05-09 18:32:26,556][root][INFO] - 1
[2024-05-09 18:32:26,556][root][INFO] - 0
[2024-05-09 18:32:26,556][root][INFO] - False
[2024-05-09 18:32:26,724][root][INFO] - 2
[2024-05-09 18:32:26,724][root][INFO] - 2
[2024-05-09 18:32:26,889][root][INFO] - 1
[2024-05-09 18:32:26,890][root][INFO] - 0
[2024-05-09 18:32:26,890][root][INFO] - False
[2024-05-09 18:32:27,057][root][INFO] - 1
[2024-05-09 18:32:27,057][root][INFO] - 0
[2024-05-09 18:32:27,057][root][INFO] - False
[2024-05-09 18:32:27,224][root][INFO] - 2
[2024-05-09 18:32:27,224][root][INFO] - 1
[2024-05-09 18:32:27,391][root][INFO] - 1
[2024-05-09 18:32:27,391][root][INFO] - 3
[2024-05-09 18:32:27,559][root][INFO] - 0
[2024-05-09 18:32:27,559][root][INFO] - 3
[2024-05-09 18:32:27,724][root][INFO] - 0
[2024-05-09 18:32:27,724][root][INFO] - 0
[2024-05-09 18:32:27,725][root][INFO] - False
[2024-05-09 18:32:27,889][root][INFO] - 3
[2024-05-09 18:32:27,889][root][INFO] - 0
[2024-05-09 18:32:27,889][root][INFO] - False
[2024-05-09 18:32:28,057][root][INFO] - 3
[2024-05-09 18:32:28,057][root][INFO] - 0
[2024-05-09 18:32:28,057][root][INFO] - False
[2024-05-09 18:32:28,223][root][INFO] - 0
[2024-05-09 18:32:28,223][root][INFO] - 0
[2024-05-09 18:32:28,223][root][INFO] - False
[2024-05-09 18:32:28,384][root][INFO] - 0
[2024-05-09 18:32:28,385][root][INFO] - 0
[2024-05-09 18:32:28,385][root][INFO] - False
[2024-05-09 18:32:28,390][root][INFO] - 0
[2024-05-09 18:32:28,390][root][INFO] - 2
[2024-05-09 18:32:28,558][root][INFO] - 0
[2024-05-09 18:32:28,558][root][INFO] - 0
[2024-05-09 18:32:28,558][root][INFO] - False
[2024-05-09 18:32:28,725][root][INFO] - 1
[2024-05-09 18:32:28,726][root][INFO] - 0
[2024-05-09 18:32:28,726][root][INFO] - False
[2024-05-09 18:32:28,892][root][INFO] - 0
[2024-05-09 18:32:28,892][root][INFO] - 0
[2024-05-09 18:32:28,893][root][INFO] - False
[2024-05-09 18:32:29,060][root][INFO] - 3
[2024-05-09 18:32:29,060][root][INFO] - 0
[2024-05-09 18:32:29,061][root][INFO] - False
[2024-05-09 18:32:29,062][root][INFO] - 0
[2024-05-09 18:32:29,062][root][INFO] - 2
[2024-05-09 18:32:29,229][root][INFO] - 0
[2024-05-09 18:32:29,230][root][INFO] - 0
[2024-05-09 18:32:29,230][root][INFO] - False
[2024-05-09 18:32:29,231][root][INFO] - 0
[2024-05-09 18:32:29,231][root][INFO] - 0
[2024-05-09 18:32:29,232][root][INFO] - False
[2024-05-09 18:32:29,397][root][INFO] - 1
[2024-05-09 18:32:29,397][root][INFO] - 1
[2024-05-09 18:32:29,565][root][INFO] - 1
[2024-05-09 18:32:29,565][root][INFO] - 0
[2024-05-09 18:32:29,566][root][INFO] - False
[2024-05-09 18:32:29,732][root][INFO] - 0
[2024-05-09 18:32:29,732][root][INFO] - 0
[2024-05-09 18:32:29,732][root][INFO] - False
[2024-05-09 18:32:29,897][root][INFO] - 0
[2024-05-09 18:32:29,897][root][INFO] - 2
[2024-05-09 18:32:30,062][root][INFO] - 2
[2024-05-09 18:32:30,062][root][INFO] - 2
[2024-05-09 18:32:30,063][root][INFO] - 0
[2024-05-09 18:32:30,063][root][INFO] - 0
[2024-05-09 18:32:30,064][root][INFO] - False
[2024-05-09 18:32:30,233][root][INFO] - 3
[2024-05-09 18:32:30,234][root][INFO] - 1
[2024-05-09 18:32:30,400][root][INFO] - 3
[2024-05-09 18:32:30,400][root][INFO] - 0
[2024-05-09 18:32:30,401][root][INFO] - False
[2024-05-09 18:32:30,402][root][INFO] - 0
[2024-05-09 18:32:30,402][root][INFO] - 1
[2024-05-09 18:32:30,568][root][INFO] - 0
[2024-05-09 18:32:30,569][root][INFO] - 1
[2024-05-09 18:32:30,734][root][INFO] - 0
[2024-05-09 18:32:30,734][root][INFO] - 0
[2024-05-09 18:32:30,734][root][INFO] - False
[2024-05-09 18:32:30,900][root][INFO] - 0
[2024-05-09 18:32:30,900][root][INFO] - 0
[2024-05-09 18:32:30,900][root][INFO] - False
[2024-05-09 18:32:30,905][root][INFO] - 1
[2024-05-09 18:32:30,905][root][INFO] - 3
[2024-05-09 18:32:30,907][root][INFO] - 1
[2024-05-09 18:32:30,907][root][INFO] - 3
[2024-05-09 18:32:31,073][root][INFO] - 3
[2024-05-09 18:32:31,073][root][INFO] - 1
[2024-05-09 18:32:31,242][root][INFO] - 1
[2024-05-09 18:32:31,242][root][INFO] - 0
[2024-05-09 18:32:31,242][root][INFO] - False
[2024-05-09 18:32:31,244][root][INFO] - 3
[2024-05-09 18:32:31,244][root][INFO] - 0
[2024-05-09 18:32:31,245][root][INFO] - False
[2024-05-09 18:32:31,251][root][INFO] - 0
[2024-05-09 18:32:31,251][root][INFO] - 1
[2024-05-09 18:32:31,416][root][INFO] - 2
[2024-05-09 18:32:31,416][root][INFO] - 0
[2024-05-09 18:32:31,416][root][INFO] - False
[2024-05-09 18:32:31,583][root][INFO] - 0
[2024-05-09 18:32:31,583][root][INFO] - 0
[2024-05-09 18:32:31,583][root][INFO] - False
[2024-05-09 18:32:31,749][root][INFO] - 0
[2024-05-09 18:32:31,749][root][INFO] - 0
[2024-05-09 18:32:31,749][root][INFO] - False
[2024-05-09 18:32:31,914][root][INFO] - 0
[2024-05-09 18:32:31,914][root][INFO] - 1
[2024-05-09 18:32:32,079][root][INFO] - 0
[2024-05-09 18:32:32,079][root][INFO] - 1
[2024-05-09 18:32:32,244][root][INFO] - 1
[2024-05-09 18:32:32,244][root][INFO] - 1
[2024-05-09 18:32:32,246][root][INFO] - 3
[2024-05-09 18:32:32,246][root][INFO] - 0
[2024-05-09 18:32:32,246][root][INFO] - False
[2024-05-09 18:32:32,412][root][INFO] - 0
[2024-05-09 18:32:32,412][root][INFO] - 0
[2024-05-09 18:32:32,412][root][INFO] - False
[2024-05-09 18:32:32,578][root][INFO] - 1
[2024-05-09 18:32:32,578][root][INFO] - 3
[2024-05-09 18:32:32,744][root][INFO] - 1
[2024-05-09 18:32:32,745][root][INFO] - 0
[2024-05-09 18:32:32,745][root][INFO] - False
[2024-05-09 18:32:32,911][root][INFO] - 1
[2024-05-09 18:32:32,911][root][INFO] - 2
[2024-05-09 18:32:33,077][root][INFO] - 0
[2024-05-09 18:32:33,077][root][INFO] - 0
[2024-05-09 18:32:33,077][root][INFO] - False
[2024-05-09 18:32:33,242][root][INFO] - 0
[2024-05-09 18:32:33,242][root][INFO] - 2
[2024-05-09 18:32:33,244][root][INFO] - 1
[2024-05-09 18:32:33,244][root][INFO] - 0
[2024-05-09 18:32:33,244][root][INFO] - False
[2024-05-09 18:32:33,411][root][INFO] - 0
[2024-05-09 18:32:33,411][root][INFO] - 0
[2024-05-09 18:32:33,411][root][INFO] - False
[2024-05-09 18:32:33,575][root][INFO] - 0
[2024-05-09 18:32:33,575][root][INFO] - 0
[2024-05-09 18:32:33,575][root][INFO] - False
[2024-05-09 18:32:33,740][root][INFO] - 2
[2024-05-09 18:32:33,740][root][INFO] - 0
[2024-05-09 18:32:33,741][root][INFO] - False
[2024-05-09 18:32:33,903][root][INFO] - 0
[2024-05-09 18:32:33,904][root][INFO] - 1
[2024-05-09 18:32:33,905][root][INFO] - 2
[2024-05-09 18:32:33,905][root][INFO] - 0
[2024-05-09 18:32:33,906][root][INFO] - False
[2024-05-09 18:32:33,907][root][INFO] - 2
[2024-05-09 18:32:33,907][root][INFO] - 0
[2024-05-09 18:32:33,907][root][INFO] - False
[2024-05-09 18:32:34,072][root][INFO] - 0
[2024-05-09 18:32:34,073][root][INFO] - 0
[2024-05-09 18:32:34,073][root][INFO] - False
[2024-05-09 18:32:34,074][root][INFO] - 1
[2024-05-09 18:32:34,075][root][INFO] - 3
[2024-05-09 18:32:34,240][root][INFO] - 0
[2024-05-09 18:32:34,240][root][INFO] - 0
[2024-05-09 18:32:34,240][root][INFO] - False
[2024-05-09 18:32:34,404][root][INFO] - 0
[2024-05-09 18:32:34,404][root][INFO] - 0
[2024-05-09 18:32:34,404][root][INFO] - False
[2024-05-09 18:32:34,567][root][INFO] - 0
[2024-05-09 18:32:34,567][root][INFO] - 0
[2024-05-09 18:32:34,567][root][INFO] - False
[2024-05-09 18:32:34,569][root][INFO] - 2
[2024-05-09 18:32:34,569][root][INFO] - 2
[2024-05-09 18:32:34,732][root][INFO] - 2
[2024-05-09 18:32:34,732][root][INFO] - 0
[2024-05-09 18:32:34,733][root][INFO] - False
[2024-05-09 18:32:34,897][root][INFO] - 3
[2024-05-09 18:32:34,897][root][INFO] - 3
[2024-05-09 18:32:34,902][root][INFO] - 1
[2024-05-09 18:32:34,902][root][INFO] - 0
[2024-05-09 18:32:34,903][root][INFO] - False
[2024-05-09 18:32:35,066][root][INFO] - 1
[2024-05-09 18:32:35,067][root][INFO] - 0
[2024-05-09 18:32:35,067][root][INFO] - False
[2024-05-09 18:32:35,231][root][INFO] - 1
[2024-05-09 18:32:35,231][root][INFO] - 0
[2024-05-09 18:32:35,231][root][INFO] - False
[2024-05-09 18:32:35,397][root][INFO] - 1
[2024-05-09 18:32:35,397][root][INFO] - 2
[2024-05-09 18:32:35,565][root][INFO] - 3
[2024-05-09 18:32:35,565][root][INFO] - 0
[2024-05-09 18:32:35,565][root][INFO] - False
[2024-05-09 18:32:35,734][root][INFO] - 3
[2024-05-09 18:32:35,734][root][INFO] - 0
[2024-05-09 18:32:35,735][root][INFO] - False
[2024-05-09 18:32:35,741][root][INFO] - 0
[2024-05-09 18:32:35,741][root][INFO] - 0
[2024-05-09 18:32:35,741][root][INFO] - False
[2024-05-09 18:32:35,742][root][INFO] - 0
[2024-05-09 18:32:35,742][root][INFO] - 0
[2024-05-09 18:32:35,743][root][INFO] - False
[2024-05-09 18:32:35,910][root][INFO] - 3
[2024-05-09 18:32:35,910][root][INFO] - 0
[2024-05-09 18:32:35,910][root][INFO] - False
[2024-05-09 18:32:36,077][root][INFO] - 0
[2024-05-09 18:32:36,078][root][INFO] - 1
[2024-05-09 18:32:36,245][root][INFO] - 3
[2024-05-09 18:32:36,246][root][INFO] - 0
[2024-05-09 18:32:36,246][root][INFO] - False
[2024-05-09 18:32:36,413][root][INFO] - 0
[2024-05-09 18:32:36,413][root][INFO] - 0
[2024-05-09 18:32:36,413][root][INFO] - False
[2024-05-09 18:32:36,415][root][INFO] - 0
[2024-05-09 18:32:36,415][root][INFO] - 0
[2024-05-09 18:32:36,415][root][INFO] - False
[2024-05-09 18:32:36,582][root][INFO] - 0
[2024-05-09 18:32:36,582][root][INFO] - 0
[2024-05-09 18:32:36,582][root][INFO] - False
[2024-05-09 18:32:36,751][root][INFO] - 0
[2024-05-09 18:32:36,751][root][INFO] - 2
[2024-05-09 18:32:36,917][root][INFO] - 0
[2024-05-09 18:32:36,917][root][INFO] - 3
[2024-05-09 18:32:36,924][root][INFO] - 0
[2024-05-09 18:32:36,924][root][INFO] - 0
[2024-05-09 18:32:36,924][root][INFO] - False
[2024-05-09 18:32:36,925][root][INFO] - 0
[2024-05-09 18:32:36,925][root][INFO] - 0
[2024-05-09 18:32:36,926][root][INFO] - False
[2024-05-09 18:32:37,092][root][INFO] - 3
[2024-05-09 18:32:37,092][root][INFO] - 1
[2024-05-09 18:32:37,260][root][INFO] - 0
[2024-05-09 18:32:37,260][root][INFO] - 2
[2024-05-09 18:32:37,429][root][INFO] - 0
[2024-05-09 18:32:37,429][root][INFO] - 1
[2024-05-09 18:32:37,596][root][INFO] - 0
[2024-05-09 18:32:37,596][root][INFO] - 0
[2024-05-09 18:32:37,596][root][INFO] - False
[2024-05-09 18:32:37,764][root][INFO] - 0
[2024-05-09 18:32:37,764][root][INFO] - 0
[2024-05-09 18:32:37,764][root][INFO] - False
[2024-05-09 18:32:37,931][root][INFO] - 0
[2024-05-09 18:32:37,931][root][INFO] - 0
